,Unnamed: 0,album,artist,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
142,223,Le Cauchemar Du Rap Francais,Rohff,25,2abxaZCNcb3Qu41c3ZO0xp,La puissance - remix,spotify:track:2abxaZCNcb3Qu41c3ZO0xp,0.40299999999999997,0.6859999999999999,0.857,0.0,0.36,-2.51,0.377,92.26700000000001,0.8640000000000001,17
143,224,Le Cauchemar Du Rap Francais,Rohff,26,0qWsVEpYcEVLosjdkcma0S,Excuse-moi,spotify:track:0qWsVEpYcEVLosjdkcma0S,0.157,0.706,0.895,0.0,0.171,-3.011,0.336,93.397,0.802,18
144,225,Le Cauchemar Du Rap Francais,Rohff,27,24iLspUTdgeV0nQnauWFJq,Frais style radio 5,spotify:track:24iLspUTdgeV0nQnauWFJq,0.0274,0.455,0.935,0.0,0.379,-4.297,0.413,94.054,0.675,19
145,226,Le Cauchemar Du Rap Francais,Rohff,28,2JmC1zFhDSlDW4vQQzoKhO,Frais style radio 6,spotify:track:2JmC1zFhDSlDW4vQQzoKhO,0.0393,0.44799999999999995,0.853,0.0,0.353,-3.095,0.384,178.412,0.48,20
146,227,Le Cauchemar Du Rap Francais,Rohff,29,1HtdBoGiZUdxfdSzWMfN61,Enculé de ton clash - remix,spotify:track:1HtdBoGiZUdxfdSzWMfN61,0.285,0.655,0.815,0.0,0.637,-3.569,0.402,84.205,0.593,18
147,228,Le Cauchemar Du Rap Francais,Rohff,30,3HccMgaoh2HGYRIjXaev02,Premier sur le ghetto - remix,spotify:track:3HccMgaoh2HGYRIjXaev02,0.39799999999999996,0.746,0.892,0.0,0.0786,-1.8230000000000002,0.33299999999999996,169.955,0.747,16
148,229,Le Cauchemar Du Rap Francais,Rohff,31,2WHXBs43lF5kLmZYnsGLIf,On Sait Ki,spotify:track:2WHXBs43lF5kLmZYnsGLIf,0.386,0.8079999999999999,0.83,0.0,0.316,-3.815,0.319,86.041,0.535,19
149,230,Au-Delà De Mes Limites,Rohff,1,6hLyyyL3dj96DdyP2Z419e,Le Cauchemar du rap français,spotify:track:6hLyyyL3dj96DdyP2Z419e,0.0025399999999999997,0.6659999999999999,0.909,0.0,0.419,-3.682,0.316,80.02,0.321,24
150,231,Au-Delà De Mes Limites,Rohff,2,1cWxCvep4soXYHkXDmJpSg,La Puissance,spotify:track:1cWxCvep4soXYHkXDmJpSg,0.0248,0.74,0.884,0.0,0.0788,-2.224,0.192,94.874,0.40399999999999997,51
151,232,Au-Delà De Mes Limites,Rohff,3,2YEcBZpzpFR7Wxwii0LBLc,J'espère que,spotify:track:2YEcBZpzpFR7Wxwii0LBLc,0.0245,0.6559999999999999,0.9209999999999999,0.00247,0.0928,-1.067,0.0849,87.993,0.248,26
152,233,Au-Delà De Mes Limites,Rohff,4,0EHlwoRbct3xjYC6yk4Z3h,Tout se paye,spotify:track:0EHlwoRbct3xjYC6yk4Z3h,0.0695,0.7709999999999999,0.785,0.0,0.0608,-3.767,0.327,96.708,0.594,23
153,235,Au-Delà De Mes Limites,Rohff,6,3esbWy9Ubu7ISWBaHDQsVt,Dis mon nom (avec Jasmin Lopez),spotify:track:3esbWy9Ubu7ISWBaHDQsVt,0.00869,0.7290000000000001,0.7609999999999999,0.0,0.27899999999999997,-6.295,0.292,99.794,0.6609999999999999,29
154,236,Au-Delà De Mes Limites,Rohff,7,7vry2oUH8ftSBe2lj7PstE,Génération Mac Gyver: La Débrouille (avec Ikbal Vockal et Alain 2 l'ombre),spotify:track:7vry2oUH8ftSBe2lj7PstE,0.081,0.625,0.878,0.0,0.065,-3.591,0.42700000000000005,95.084,0.915,22
155,237,Au-Delà De Mes Limites,Rohff,8,5AewanXtizGQ7Dbs8CazIG,La Hass - Version 2,spotify:track:5AewanXtizGQ7Dbs8CazIG,0.0481,0.708,0.86,0.0,0.34700000000000003,-3.355,0.20600000000000002,92.037,0.563,27
156,238,Au-Delà De Mes Limites,Rohff,9,5eHFgsAA9OYZlbMJNohhNT,Premier sur le ghetto,spotify:track:5eHFgsAA9OYZlbMJNohhNT,0.000597,0.856,0.546,0.0,0.10400000000000001,-5.272,0.16399999999999998,169.92700000000002,0.514,20
157,239,Au-Delà De Mes Limites,Rohff,10,0vgA8vSWx1pVWWJ39pRVmo,"Bol d'air (avec Vitaa , Jasmin Lopez)",spotify:track:0vgA8vSWx1pVWWJ39pRVmo,0.10400000000000001,0.5589999999999999,0.813,0.0,0.0515,-3.688,0.282,98.038,0.413,27
158,240,Au-Delà De Mes Limites,Rohff,11,2FeOlteVoJ9UCWm4ygUS4y,Le Pouvoir,spotify:track:2FeOlteVoJ9UCWm4ygUS4y,0.141,0.774,0.907,0.0,0.35600000000000004,-3.408,0.318,80.058,0.525,23
159,241,Au-Delà De Mes Limites,Rohff,12,0fUTkc6IyqyU6Js0VDWNlq,Le Temps passe,spotify:track:0fUTkc6IyqyU6Js0VDWNlq,0.0166,0.894,0.5379999999999999,0.0,0.0834,-7.435,0.25,95.03399999999999,0.316,26
160,242,Au-Delà De Mes Limites,Rohff,13,5KFjrH6dCOhXHiRmg4IRLc,Arrête ta flûte,spotify:track:5KFjrH6dCOhXHiRmg4IRLc,0.00442,0.662,0.8420000000000001,0.0105,0.87,-6.132000000000001,0.273,96.156,0.429,34
161,243,Au-Delà De Mes Limites,Rohff,14,3uGVSbi7TXcfFwshuBbzzh,Starfuckeuze,spotify:track:3uGVSbi7TXcfFwshuBbzzh,0.0458,0.665,0.633,0.0,0.12,-4.74,0.433,96.875,0.752,36
162,244,Au-Delà De Mes Limites,Rohff,15,2ClDbsMBgb1uJrjZo9SpEO,Relation de merde,spotify:track:2ClDbsMBgb1uJrjZo9SpEO,0.0128,0.8320000000000001,0.687,3.2500000000000004e-05,0.10400000000000001,-5.962000000000001,0.12,93.00200000000001,0.40299999999999997,24
163,245,Au-Delà De Mes Limites,Rohff,1,0LfSeYUOjvw8MsDH7dRmu1,Intro,spotify:track:0LfSeYUOjvw8MsDH7dRmu1,0.0983,0.672,0.85,0.0,0.0657,-3.8560000000000003,0.354,92.806,0.8029999999999999,18
164,246,Au-Delà De Mes Limites,Rohff,2,1ZMxJAuvca8txTLOq58qjF,Seul contre tous,spotify:track:1ZMxJAuvca8txTLOq58qjF,0.0215,0.8270000000000001,0.9209999999999999,0.0,0.184,-4.032,0.201,95.991,0.862,33
165,247,Au-Delà De Mes Limites,Rohff,3,2OJGx0NhRS6mxtnV4KknwE,En mode 2,spotify:track:2OJGx0NhRS6mxtnV4KknwE,0.396,0.546,0.9259999999999999,0.0,0.359,-3.0839999999999996,0.409,93.42,0.603,24
166,248,Au-Delà De Mes Limites,Rohff,4,6kpnk1kGHPtedAdbNqsCz9,La Violence,spotify:track:6kpnk1kGHPtedAdbNqsCz9,0.0346,0.6709999999999999,0.9229999999999999,7.21e-06,0.0816,-3.63,0.341,170.021,0.865,22
167,249,Au-Delà De Mes Limites,Rohff,5,67UjLZA6Y2nRdz50s8ezzL,Accepte-moi comme je suis,spotify:track:67UjLZA6Y2nRdz50s8ezzL,0.008,0.6579999999999999,0.762,0.0,0.0723,-6.905,0.242,155.158,0.42200000000000004,20
168,250,Au-Delà De Mes Limites,Rohff,6,257NSQyESXIOkiumyCvbwX,Le Club des métaphores,spotify:track:257NSQyESXIOkiumyCvbwX,0.0462,0.789,0.7909999999999999,0.0,0.314,-4.94,0.341,85.32700000000001,0.731,17
169,251,Au-Delà De Mes Limites,Rohff,7,7dnqKgLtgbYklnEdGtVSOY,Trop dangereux,spotify:track:7dnqKgLtgbYklnEdGtVSOY,0.252,0.805,0.914,0.0176,0.9440000000000001,-3.6830000000000003,0.239,101.999,0.379,24
170,252,Au-Delà De Mes Limites,Rohff,8,4Q2dYJBsg0Z85S7SoutPev,Bonhomme (avec Ikbal Vockal),spotify:track:4Q2dYJBsg0Z85S7SoutPev,0.0368,0.7140000000000001,0.784,0.0,0.209,-4.611000000000001,0.302,98.117,0.42,20
171,253,Au-Delà De Mes Limites,Rohff,9,71IH7FJ0AGhjbuD3vXcl14,J't'ai pas attendu (avec Jam),spotify:track:71IH7FJ0AGhjbuD3vXcl14,0.0135,0.5579999999999999,0.938,0.0,0.863,-3.8939999999999997,0.301,94.662,0.695,18
172,254,Au-Delà De Mes Limites,Rohff,10,4VyVo5BXWbHmA2bbNSAsZ8,Bonne journée,spotify:track:4VyVo5BXWbHmA2bbNSAsZ8,0.107,0.8079999999999999,0.619,0.0,0.40700000000000003,-7.872000000000001,0.41700000000000004,82.704,0.7390000000000001,35
173,255,Au-Delà De Mes Limites,Rohff,11,16tanJ0OqamYiLRRzI5JwC,Toujours,spotify:track:16tanJ0OqamYiLRRzI5JwC,0.17800000000000002,0.59,0.897,0.0,0.368,-3.734,0.41700000000000004,77.6,0.635,19
174,256,Au-Delà De Mes Limites,Rohff,12,3u2O7mUNwXGblY6U79Yjk0,Enculé de ton clash (avec Soundkail),spotify:track:3u2O7mUNwXGblY6U79Yjk0,0.0038799999999999998,0.48700000000000004,0.775,0.0,0.135,-5.4910000000000005,0.327,188.24099999999999,0.47700000000000004,20
175,257,Au-Delà De Mes Limites,Rohff,13,601QXVFJwOS1N4AUwAshwe,Fumer un mec,spotify:track:601QXVFJwOS1N4AUwAshwe,0.0243,0.586,0.818,0.0,0.36,-4.493,0.307,86.589,0.16,22
176,258,Au-Delà De Mes Limites,Rohff,14,6W1MYXhhqO5IuIovuXp7Na,Regretté,spotify:track:6W1MYXhhqO5IuIovuXp7Na,0.184,0.7,0.95,0.0,0.292,-4.6419999999999995,0.39299999999999996,89.09200000000001,0.0852,43
177,259,Au-Delà De Mes Limites,Rohff,1,15IKPYhUCnAJTJXnyhIPN1,Dirty Hous' (Classic),spotify:track:15IKPYhUCnAJTJXnyhIPN1,0.07400000000000001,0.6759999999999999,0.903,0.0,0.27399999999999997,-1.979,0.377,160.012,0.59,27
178,260,Au-Delà De Mes Limites,Rohff,2,2VKtJubg6sobA8IH9QUrQn,La Puissance - Classic,spotify:track:2VKtJubg6sobA8IH9QUrQn,0.228,0.7490000000000001,0.912,0.0,0.348,-1.2409999999999999,0.121,95.02600000000001,0.503,22
179,261,Au-Delà De Mes Limites,Rohff,3,213x0wNOLvl6vmvyzq9k5w,Avec ou sans - Classic,spotify:track:213x0wNOLvl6vmvyzq9k5w,0.0524,0.851,0.773,0.0,0.099,-4.957,0.242,92.95200000000001,0.634,16
180,262,Au-Delà De Mes Limites,Rohff,4,7pHY2R0SBIZW82O8ahf7Tx,Tout se paye - Classic,spotify:track:7pHY2R0SBIZW82O8ahf7Tx,0.0619,0.696,0.7959999999999999,0.0,0.10800000000000001,-3.755,0.35600000000000004,193.88299999999998,0.614,16
181,263,Au-Delà De Mes Limites,Rohff,5,7fCLYeiUCWkKJ9toaSGidO,Bonne Journée - Classic,spotify:track:7fCLYeiUCWkKJ9toaSGidO,0.0302,0.7120000000000001,0.815,0.0,0.281,-5.8629999999999995,0.39799999999999996,166.482,0.603,22
182,264,Au-Delà De Mes Limites,Rohff,6,3M5dZcrvs445pPcoO8XSXb,Arrête ta flûte - Classic,spotify:track:3M5dZcrvs445pPcoO8XSXb,0.00496,0.67,0.907,0.0855,0.29,-3.885,0.17800000000000002,96.15899999999999,0.473,22
183,265,Au-Delà De Mes Limites,Rohff,7,6h8oxo6W4htTX84KkuMsIP,La Hass - Classic,spotify:track:6h8oxo6W4htTX84KkuMsIP,0.0568,0.7709999999999999,0.87,0.0,0.295,-3.574,0.317,92.038,0.664,20
184,266,Au-Delà De Mes Limites,Rohff,8,24cq2f5irW5UYbHF8yO7Gr,La Violence - Classic,spotify:track:24cq2f5irW5UYbHF8yO7Gr,0.0261,0.696,0.917,1.3800000000000002e-05,0.11199999999999999,-3.637,0.33,169.842,0.87,18
185,267,Au-Delà De Mes Limites,Rohff,9,5jKMFpyH036hoj9ghKU7ys,Résurrection - Banlieue South Remix - Classic,spotify:track:5jKMFpyH036hoj9ghKU7ys,0.0614,0.812,0.772,2.2e-06,0.47600000000000003,-4.177,0.28,97.04899999999999,0.6779999999999999,19
186,268,Au-Delà De Mes Limites,Rohff,10,6E6ZHJBNlfJUpt6AWrIhbs,J'espère que - Classic,spotify:track:6E6ZHJBNlfJUpt6AWrIhbs,0.0042899999999999995,0.623,0.903,0.0025800000000000003,0.0796,-1.804,0.0576,88.87,0.251,17
187,269,Au-Delà De Mes Limites,Rohff,11,3XaIotomnEhcYQ5n80qUX1,En mode 1 - Classic,spotify:track:3XaIotomnEhcYQ5n80qUX1,0.154,0.767,0.9129999999999999,0.0,0.0572,-1.439,0.38799999999999996,95.162,0.521,26
188,270,Au-Delà De Mes Limites,Rohff,12,3OVp2HI2ONa2HlqEyoPdUw,En mode 2 (Classic),spotify:track:3OVp2HI2ONa2HlqEyoPdUw,0.475,0.738,0.9329999999999999,0.0,0.382,-2.855,0.317,93.348,0.836,19
189,271,Au-Delà De Mes Limites,Rohff,13,70xiJad1USXB7gGLYvxQVM,Le Pouvoir - Classic,spotify:track:70xiJad1USXB7gGLYvxQVM,0.14300000000000002,0.7809999999999999,0.915,0.0,0.249,-3.424,0.315,80.02600000000001,0.46799999999999997,17
190,272,Au-Delà De Mes Limites,Rohff,14,5RNrQZWHEzHLx8FckIMjbX,Le Temps passe - Classic,spotify:track:5RNrQZWHEzHLx8FckIMjbX,0.0178,0.892,0.601,0.0,0.0984,-5.77,0.247,95.021,0.344,19
191,273,Au-Delà De Mes Limites,Rohff,15,7hs3PXM28Y1yP06ft7t0YL,StarF,spotify:track:7hs3PXM28Y1yP06ft7t0YL,0.16,0.56,0.91,0.0,0.0966,-0.064,0.354,96.95100000000001,0.306,21
192,274,Au-Delà De Mes Limites,Rohff,16,6EjXRbUyS4PSKVcwo0zUO9,Dis mon nom (avec Jasmin Lopez) (Classic),spotify:track:6EjXRbUyS4PSKVcwo0zUO9,0.007790000000000001,0.6559999999999999,0.764,0.0,0.17600000000000002,-5.777,0.301,99.211,0.687,21
193,275,Au-Delà De Mes Limites,Rohff,17,2NIrpOwrUzdPW7HqQHsuhA,Trop dangereux - Classic,spotify:track:2NIrpOwrUzdPW7HqQHsuhA,0.114,0.795,0.884,5.85e-06,0.8590000000000001,-3.557,0.316,102.035,0.37799999999999995,21
194,276,Au-Delà De Mes Limites,Rohff,18,6LzZoixTmgRiue9oTPZGbl,Seul contre tous - Classic,spotify:track:6LzZoixTmgRiue9oTPZGbl,0.0228,0.826,0.9259999999999999,0.0,0.17,-3.513,0.209,95.964,0.8240000000000001,20
195,277,Au-Delà De Mes Limites,Rohff,19,63jncurtEJeU624U1NH9IX,Regretté - Classic,spotify:track:63jncurtEJeU624U1NH9IX,0.16399999999999998,0.69,0.867,0.0,0.10400000000000001,-4.145,0.32299999999999995,88.947,0.355,25
196,278,la fierte des notres,Rohff,1,0h8gbylMOXlZtZKtbToqkF,Intro - La Fierté des nôtres,spotify:track:0h8gbylMOXlZtZKtbToqkF,0.349,0.848,0.82,0.0,0.61,-3.847,0.366,93.06,0.8,38
197,279,la fierte des notres,Rohff,2,6WjybMyrFoXfh3fRInz9pc,Nouveau rap,spotify:track:6WjybMyrFoXfh3fRInz9pc,0.114,0.746,0.867,0.0,0.17800000000000002,-3.9989999999999997,0.239,105.905,0.851,26
198,280,la fierte des notres,Rohff,3,6nrErzEfiqR0iTRrv1QNGf,Le Milieu,spotify:track:6nrErzEfiqR0iTRrv1QNGf,0.24600000000000002,0.655,0.93,0.0,0.33399999999999996,-4.789,0.33,94.29,0.61,27
199,281,la fierte des notres,Rohff,4,2WjWjrmK0FI7YdryOjkVmm,La Vie continue (Avec Judy),spotify:track:2WjWjrmK0FI7YdryOjkVmm,0.501,0.807,0.746,0.0,0.425,-4.553999999999999,0.348,95.02600000000001,0.7490000000000001,33
200,282,la fierte des notres,Rohff,5,2jiz5AQA57VwNOJ4bVq7v4,Ça fait plaisir (Avec Intouchable),spotify:track:2jiz5AQA57VwNOJ4bVq7v4,0.209,0.535,0.805,0.0,0.381,-4.609,0.37799999999999995,141.076,0.74,38
201,283,la fierte des notres,Rohff,6,6sJzxoYc8w3nGPHxUa5oiR,Dur d'être peace (avec Janice),spotify:track:6sJzxoYc8w3nGPHxUa5oiR,0.0996,0.794,0.725,0.0,0.276,-3.155,0.23199999999999998,98.008,0.451,24
202,284,la fierte des notres,Rohff,7,63YzmIZ9swmtBKWj6R6ASq,Pleure pas,spotify:track:63YzmIZ9swmtBKWj6R6ASq,0.156,0.7190000000000001,0.941,0.0,0.863,-2.394,0.28600000000000003,96.34299999999999,0.552,34
203,285,la fierte des notres,Rohff,8,5sOwiHqFralAhNDB3cSNP3,Pétrole (avec Kayna Samet),spotify:track:5sOwiHqFralAhNDB3cSNP3,0.252,0.743,0.9279999999999999,0.0,0.0265,-2.841,0.218,97.016,0.7090000000000001,29
204,286,la fierte des notres,Rohff,9,2bzGvn49c3jHUeezGoBcAC,Trop d'énergie (Avec Mohamed Lamine),spotify:track:2bzGvn49c3jHUeezGoBcAC,0.19399999999999998,0.862,0.951,0.0,0.395,-3.485,0.285,120.006,0.7120000000000001,23
205,287,la fierte des notres,Rohff,10,54t3pWACAnnSVXgJdrK4Na,Message à la racaille,spotify:track:54t3pWACAnnSVXgJdrK4Na,0.212,0.507,0.866,0.0,0.0566,-4.1339999999999995,0.466,159.248,0.36200000000000004,34
206,288,la fierte des notres,Rohff,11,6CM9hZh6CT82fFsMgkrqwo,Le Coeur d'un homme,spotify:track:6CM9hZh6CT82fFsMgkrqwo,0.085,0.6759999999999999,0.8,0.0,0.21899999999999997,-2.542,0.23199999999999998,91.921,0.5760000000000001,27
207,289,la fierte des notres,Rohff,12,7DXkVTGpBoEKIIpZg6c76R,Souvenirs,spotify:track:7DXkVTGpBoEKIIpZg6c76R,0.18899999999999997,0.7929999999999999,0.795,0.0,0.0565,-3.194,0.196,89.712,0.6629999999999999,26
208,290,la fierte des notres,Rohff,13,5ELpgmEVGQwigF2WNBDMvd,Charisme (avec Wallen),spotify:track:5ELpgmEVGQwigF2WNBDMvd,0.387,0.86,0.665,0.0,0.0467,-2.622,0.12,92.979,0.825,40
209,291,la fierte des notres,Rohff,14,3ee6eXqZqJo3DJEiBr1SHs,Le Son qui tue,spotify:track:3ee6eXqZqJo3DJEiBr1SHs,0.23800000000000002,0.659,0.8340000000000001,0.0,0.0847,-4.428,0.17,91.51700000000001,0.757,53
210,292,la fierte des notres,Rohff,15,3Sqa2XMJ1TXvDLWYZzFowe,Le Son de la Hagra (avec Expression Direkt),spotify:track:3Sqa2XMJ1TXvDLWYZzFowe,0.0786,0.605,0.9159999999999999,0.0,0.0911,-3.7739999999999996,0.34299999999999997,92.916,0.43700000000000006,26
211,293,la fierte des notres,Rohff,16,7E9C5yI3hRPUyPGs34pkgO,Mal aimé (avec Kery James),spotify:track:7E9C5yI3hRPUyPGs34pkgO,0.0792,0.7,0.764,0.0,0.0812,-3.321,0.22399999999999998,91.963,0.905,23
212,294,la fierte des notres,Rohff,17,0bYapHrpoHx9TEMXYAT4lJ,Fils à pap,spotify:track:0bYapHrpoHx9TEMXYAT4lJ,0.17600000000000002,0.643,0.851,0.0,0.335,-4.183,0.359,97.038,0.44299999999999995,25
213,295,la fierte des notres,Rohff,18,6kQRAhUS5oWA3uC40aFqGA,T'es pas comme moi,spotify:track:6kQRAhUS5oWA3uC40aFqGA,0.0918,0.6890000000000001,0.88,0.0,0.0375,-4.97,0.25,96.08,0.708,23
214,296,la fierte des notres,Rohff,19,1Kg7bbXG7XAn5BOaQ6rymP,Bling bling (avec Admiral T),spotify:track:1Kg7bbXG7XAn5BOaQ6rymP,0.5479999999999999,0.516,0.934,0.0,0.51,-4.239,0.282,92.744,0.894,21
215,297,la fierte des notres,Rohff,20,4JoR9Lg7qs8rRnSsTCoNZH,Apparences trompeuses,spotify:track:4JoR9Lg7qs8rRnSsTCoNZH,0.624,0.8290000000000001,0.855,0.0,0.163,-3.714,0.29100000000000004,97.044,0.68,29
216,298,la fierte des notres,Rohff,21,3q6dzb7l2zJdZCtLi7MvW1,Sincère,spotify:track:3q6dzb7l2zJdZCtLi7MvW1,0.634,0.745,0.932,0.0,0.13699999999999998,-2.191,0.218,91.01299999999999,0.665,38
217,299,la fierte des notres,Rohff,22,2OrIDBPn8FfLT3bcbFRnfd,Toujours ton enfant,spotify:track:2OrIDBPn8FfLT3bcbFRnfd,0.158,0.435,0.738,0.0,0.0575,-4.579,0.359,87.39399999999999,0.45,25
218,300,la fierte des notres,Rohff,23,2MZ0V9Q7WrxMECsfCTIVzZ,Fiston (avec J Mi Sissoko),spotify:track:2MZ0V9Q7WrxMECsfCTIVzZ,0.138,0.6829999999999999,0.7959999999999999,0.0,0.429,-3.384,0.17800000000000002,92.991,0.5870000000000001,24
219,301,la fierte des notres,Rohff,24,5v7fzzmifdWb4KMjTf8rpW,Pervertie,spotify:track:5v7fzzmifdWb4KMjTf8rpW,0.10300000000000001,0.523,0.894,0.0,0.318,-2.763,0.332,88.185,0.67,22
220,302,la fierte des notres,Rohff,25,189PEEw80uzkxw8LJmhe2B,Bollywood Style,spotify:track:189PEEw80uzkxw8LJmhe2B,0.552,0.63,0.9520000000000001,0.0,0.106,-3.332,0.34,97.988,0.508,23
221,303,la fierte des notres,Rohff,26,6yzYSoitO8fxM7g12xBJYD,Zone internationale (avec Roldan G. Rivero (Orishas)),spotify:track:6yzYSoitO8fxM7g12xBJYD,0.0856,0.737,0.9229999999999999,1.84e-05,0.19899999999999998,-2.119,0.253,90.949,0.5760000000000001,38
222,304,la fierte des notres,Rohff,27,0jOM5TkaK909HbCAUNFwON,94,spotify:track:0jOM5TkaK909HbCAUNFwON,0.0241,0.804,0.767,4.05e-06,0.0793,-4.433,0.315,91.99600000000001,0.608,44
223,305,la fierte des notres,Rohff,28,4YcWzmnKio1I6GLnk1NUIy,Le Mot d'ordre,spotify:track:4YcWzmnKio1I6GLnk1NUIy,0.0345,0.47,0.895,0.0,0.49200000000000005,-2.8739999999999997,0.359,90.339,0.706,25
224,306,la fierte des notres,Rohff,29,0bRnRXOgseywT31chcrKPg,Code 187,spotify:track:0bRnRXOgseywT31chcrKPg,0.27699999999999997,0.9059999999999999,0.863,0.0,0.0989,-4.212,0.201,93.795,0.649,31
225,307,la fierte des notres,Rohff,30,26bJGVOdB282tokzDqANQ3,Outro - J'rappe mieux que toi,spotify:track:26bJGVOdB282tokzDqANQ3,0.21600000000000003,0.647,0.914,0.0,0.0612,-3.575,0.515,91.72,0.16699999999999998,29
226,308,La vie avant la mort,Rohff,1,7aN7gAS5aT9DxVIbNAqzzD,L'Introhff,spotify:track:7aN7gAS5aT9DxVIbNAqzzD,0.000343,0.6409999999999999,0.601,0.0473,0.449,-6.311,0.04,93.96600000000001,0.201,18
227,309,La vie avant la mort,Rohff,2,05AUDE02xyVbMKIjZGYQkW,Rohff,spotify:track:05AUDE02xyVbMKIjZGYQkW,0.19899999999999998,0.579,0.853,0.0,0.0527,-3.622,0.49,199.827,0.616,27
228,310,La vie avant la mort,Rohff,3,0St5h5BjGi3mZMzIf4jJ76,Tdsi,spotify:track:0St5h5BjGi3mZMzIf4jJ76,0.252,0.877,0.883,0.0,0.0863,-5.136,0.275,107.061,0.674,41
229,311,La vie avant la mort,Rohff,4,3q3IZlmJxdGsPRHFEPBm4x,Sensation brave,spotify:track:3q3IZlmJxdGsPRHFEPBm4x,0.0137,0.6990000000000001,0.8540000000000001,0.0023,0.0428,-5.01,0.322,92.95,0.669,35
230,312,La vie avant la mort,Rohff,5,5oMEos1SCd0DcWJ5tIlW3x,"Miroir, miroir",spotify:track:5oMEos1SCd0DcWJ5tIlW3x,0.0282,0.7609999999999999,0.782,2.6300000000000002e-05,0.171,-7.086,0.308,101.934,0.45799999999999996,26
231,313,La vie avant la mort,Rohff,6,5O74nmL2lXxzmD4Pndai5w,Rap info,spotify:track:5O74nmL2lXxzmD4Pndai5w,0.00979,0.747,0.846,1.11e-06,0.332,-4.428999999999999,0.297,95.006,0.337,22
232,314,La vie avant la mort,Rohff,7,77pB3BxEgaSZIbJ4uQflS8,Qui est l'exemple ?,spotify:track:77pB3BxEgaSZIbJ4uQflS8,0.0147,0.968,0.6890000000000001,0.0,0.386,-5.18,0.153,110.042,0.74,54
233,315,La vie avant la mort,Rohff,8,4fHmNgAfh3j3ajstjU8o9T,Creuset 2 voyous,spotify:track:4fHmNgAfh3j3ajstjU8o9T,0.0539,0.795,0.8140000000000001,1.44e-06,0.299,-6.225,0.34,90.887,0.802,23
234,316,La vie avant la mort,Rohff,9,3jdiyQKSzdQcHQbqw23SeS,Parfois... des fois....,spotify:track:3jdiyQKSzdQcHQbqw23SeS,0.00933,0.6509999999999999,0.78,0.00018700000000000002,0.05,-1.3719999999999999,0.136,95.105,0.6559999999999999,26
235,317,La vie avant la mort,Rohff,10,2nUfoetNXXGAjOqctatuA1,V,spotify:track:2nUfoetNXXGAjOqctatuA1,0.0607,0.726,0.8690000000000001,0.00011599999999999999,0.0533,-5.079,0.33,94.82700000000001,0.703,20
236,318,La vie avant la mort,Rohff,11,7gE3NCwdIIPvoebGKo6H9G,Le Même quartier,spotify:track:7gE3NCwdIIPvoebGKo6H9G,0.43700000000000006,0.797,0.677,0.0,0.254,-7.48,0.256,91.398,0.618,21
237,319,La vie avant la mort,Rohff,12,6UbSayyC32Pp3yPsky5STU,"5, 9, 1",spotify:track:6UbSayyC32Pp3yPsky5STU,0.0025,0.866,0.64,1.12e-06,0.0321,-6.178999999999999,0.185,97.054,0.792,33
238,320,La vie avant la mort,Rohff,13,5dxp8dXWCgsomWK2PYpyje,Ssem,spotify:track:5dxp8dXWCgsomWK2PYpyje,0.0464,0.512,0.8029999999999999,1.77e-05,0.19399999999999998,-6.457000000000001,0.485,94.40100000000001,0.5579999999999999,21
239,321,La vie avant la mort,Rohff,14,3isenf4tzAykEi2eMjZ1zH,Jeu 2 la mort,spotify:track:3isenf4tzAykEi2eMjZ1zH,0.0146,0.613,0.9420000000000001,0.0,0.146,-2.193,0.301,95.79899999999999,0.522,16
240,322,La vie avant la mort,Rohff,15,77I1kvxGILZEZ8eRe5gHRh,Le Bitume chante,spotify:track:77I1kvxGILZEZ8eRe5gHRh,0.151,0.737,0.784,0.0,0.0853,-4.706,0.33299999999999996,95.064,0.774,24
241,323,La vie avant la mort,Rohff,16,38zp8gqajtRmckuOqQUwA8,Darwah,spotify:track:38zp8gqajtRmckuOqQUwA8,0.158,0.597,0.932,1.11e-05,0.376,-5.011,0.44,95.61200000000001,0.111,25
242,324,La vie avant la mort,Rohff,17,7EF3o2jld2CLdCqkznrYQG,Interlude Chinoise,spotify:track:7EF3o2jld2CLdCqkznrYQG,0.262,0.853,0.682,0.0102,0.294,-6.24,0.384,94.152,0.821,17
243,334,La vie avant la mort,Rohff,10,4Y1hcCv6dWYsWUbmFqIdh4,Get down samedi soir,spotify:track:4Y1hcCv6dWYsWUbmFqIdh4,0.26,0.895,0.898,3.75e-06,0.146,-5.581,0.19,117.02600000000001,0.8190000000000001,24
